[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
eval K=50:  81%|██████████████████████████████████████████████           | 8080/10000 [04:48<01:17, 24.75it/s]
eval K=50:  81%|██████████████████████████████████████████████           | 8083/10000 [04:49<01:19, 24.00it/s]
eval K=50:  81%|██████████████████████████████████████████████           | 8086/10000 [04:49<01:18, 24.47it/s]
eval K=50:  81%|██████████████████████████████████████████████           | 8089/10000 [04:49<01:18, 24.44it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8093/10000 [04:49<01:19, 23.95it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8097/10000 [04:49<01:11, 26.69it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8100/10000 [04:49<01:13, 26.01it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8103/10000 [04:49<01:10, 26.91it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8107/10000 [04:49<01:05, 28.84it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8110/10000 [04:50<01:07, 28.10it/s]
eval K=50:  81%|██████████████████████████████████████████████▏          | 8113/10000 [04:50<01:11, 26.50it/s]
eval K=50:  81%|██████████████████████████████████████████████▎          | 8117/10000 [04:50<01:06, 28.12it/s]
eval K=50:  81%|██████████████████████████████████████████████▎          | 8121/10000 [04:50<01:03, 29.48it/s]
eval K=50:  81%|██████████████████████████████████████████████▎          | 8124/10000 [04:50<01:03, 29.58it/s]
eval K=50:  81%|██████████████████████████████████████████████▎          | 8128/10000 [04:50<01:00, 31.01it/s]
eval K=50:  81%|██████████████████████████████████████████████▎          | 8132/10000 [04:50<01:04, 28.90it/s]
eval K=50:  81%|██████████████████████████████████████████████▎          | 8135/10000 [04:50<01:05, 28.56it/s]
eval K=50:  81%|██████████████████████████████████████████████▍          | 8138/10000 [04:50<01:04, 28.92it/s]
eval K=50:  81%|██████████████████████████████████████████████▍          | 8141/10000 [04:51<01:08, 27.27it/s]
eval K=50:  81%|██████████████████████████████████████████████▍          | 8144/10000 [04:51<01:06, 27.71it/s]
eval K=50:  81%|██████████████████████████████████████████████▍          | 8147/10000 [04:51<01:09, 26.73it/s]
eval K=50:  82%|██████████████████████████████████████████████▍          | 8150/10000 [04:51<01:17, 23.87it/s]
eval K=50:  82%|██████████████████████████████████████████████▍          | 8154/10000 [04:51<01:13, 25.06it/s]
eval K=50:  82%|██████████████████████████████████████████████▍          | 8157/10000 [04:51<01:13, 24.95it/s]
eval K=50:  82%|██████████████████████████████████████████████▌          | 8160/10000 [04:51<01:17, 23.85it/s]
eval K=50:  82%|██████████████████████████████████████████████▌          | 8163/10000 [04:52<01:17, 23.84it/s]
eval K=50:  82%|██████████████████████████████████████████████▌          | 8166/10000 [04:52<01:13, 24.96it/s]
eval K=50:  82%|██████████████████████████████████████████████▌          | 8170/10000 [04:52<01:08, 26.90it/s]
eval K=50:  82%|██████████████████████████████████████████████▌          | 8174/10000 [04:52<01:02, 29.11it/s]
eval K=50:  82%|██████████████████████████████████████████████▌          | 8177/10000 [04:52<01:04, 28.42it/s]
eval K=50:  82%|██████████████████████████████████████████████▋          | 8180/10000 [04:52<01:04, 28.12it/s]
eval K=50:  82%|██████████████████████████████████████████████▋          | 8184/10000 [04:52<01:00, 30.25it/s]
eval K=50:  82%|██████████████████████████████████████████████▋          | 8188/10000 [04:52<01:01, 29.43it/s]
eval K=50:  82%|██████████████████████████████████████████████▋          | 8191/10000 [04:52<01:03, 28.67it/s]
eval K=50:  82%|██████████████████████████████████████████████▋          | 8195/10000 [04:53<00:59, 30.35it/s]
eval K=50:  82%|██████████████████████████████████████████████▋          | 8199/10000 [04:53<01:00, 29.83it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8202/10000 [04:53<01:02, 29.00it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8205/10000 [04:53<01:03, 28.38it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8208/10000 [04:53<01:06, 26.78it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8211/10000 [04:53<01:12, 24.77it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8215/10000 [04:53<01:04, 27.71it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8218/10000 [04:53<01:03, 28.05it/s]
eval K=50:  82%|██████████████████████████████████████████████▊          | 8222/10000 [04:54<01:00, 29.62it/s]
eval K=50:  82%|██████████████████████████████████████████████▉          | 8226/10000 [04:54<00:56, 31.31it/s]
eval K=50:  82%|██████████████████████████████████████████████▉          | 8230/10000 [04:54<00:57, 30.70it/s]
eval K=50:  82%|██████████████████████████████████████████████▉          | 8234/10000 [04:54<00:58, 30.36it/s]
eval K=50:  82%|██████████████████████████████████████████████▉          | 8238/10000 [04:54<00:57, 30.83it/s]
eval K=50:  82%|██████████████████████████████████████████████▉          | 8242/10000 [04:54<00:56, 31.25it/s]
eval K=50:  82%|███████████████████████████████████████████████          | 8246/10000 [04:54<00:55, 31.52it/s]
eval K=50:  82%|███████████████████████████████████████████████          | 8250/10000 [04:54<00:58, 30.12it/s]
eval K=50:  83%|███████████████████████████████████████████████          | 8254/10000 [04:55<00:55, 31.64it/s]
eval K=50:  83%|███████████████████████████████████████████████          | 8258/10000 [04:55<01:03, 27.32it/s]
eval K=50:  83%|███████████████████████████████████████████████          | 8261/10000 [04:55<01:03, 27.31it/s]
eval K=50:  83%|███████████████████████████████████████████████          | 8265/10000 [04:55<01:02, 27.58it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8268/10000 [04:55<01:08, 25.46it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8272/10000 [04:55<01:01, 28.29it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8275/10000 [04:55<01:01, 28.20it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8279/10000 [04:56<01:03, 27.28it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8283/10000 [04:56<01:04, 26.69it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8286/10000 [04:56<01:05, 26.14it/s]
eval K=50:  83%|███████████████████████████████████████████████▏         | 8289/10000 [04:56<01:04, 26.42it/s]
eval K=50:  83%|███████████████████████████████████████████████▎         | 8292/10000 [04:56<01:03, 27.11it/s]
eval K=50:  83%|███████████████████████████████████████████████▎         | 8295/10000 [04:56<01:02, 27.40it/s]
eval K=50:  83%|███████████████████████████████████████████████▎         | 8298/10000 [04:56<01:02, 27.08it/s]
eval K=50:  83%|███████████████████████████████████████████████▎         | 8302/10000 [04:56<00:58, 28.99it/s]
eval K=50:  83%|███████████████████████████████████████████████▎         | 8306/10000 [04:56<00:55, 30.64it/s]
eval K=50:  83%|███████████████████████████████████████████████▎         | 8310/10000 [04:57<00:53, 31.48it/s]
eval K=50:  83%|███████████████████████████████████████████████▍         | 8314/10000 [04:57<00:54, 30.68it/s]
eval K=50:  83%|███████████████████████████████████████████████▍         | 8318/10000 [04:57<00:56, 29.96it/s]
eval K=50:  83%|███████████████████████████████████████████████▍         | 8322/10000 [04:57<00:58, 28.79it/s]
eval K=50:  83%|███████████████████████████████████████████████▍         | 8326/10000 [04:57<00:57, 29.08it/s]
eval K=50:  83%|███████████████████████████████████████████████▍         | 8330/10000 [04:57<00:54, 30.71it/s]
eval K=50:  83%|███████████████████████████████████████████████▌         | 8334/10000 [04:57<00:57, 28.82it/s]
eval K=50:  83%|███████████████████████████████████████████████▌         | 8337/10000 [04:58<00:59, 27.83it/s]
eval K=50:  83%|███████████████████████████████████████████████▌         | 8341/10000 [04:58<00:57, 29.09it/s]
eval K=50:  83%|███████████████████████████████████████████████▌         | 8345/10000 [04:58<00:56, 29.37it/s]
eval K=50:  83%|███████████████████████████████████████████████▌         | 8348/10000 [04:58<00:59, 27.95it/s]
eval K=50:  84%|███████████████████████████████████████████████▌         | 8352/10000 [04:58<00:56, 29.20it/s]
eval K=50:  84%|███████████████████████████████████████████████▌         | 8355/10000 [04:58<00:56, 28.96it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8358/10000 [04:58<00:56, 29.13it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8361/10000 [04:58<00:58, 28.23it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8364/10000 [04:59<00:59, 27.46it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8368/10000 [04:59<00:56, 28.81it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8371/10000 [04:59<00:58, 27.86it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8374/10000 [04:59<00:57, 28.23it/s]
eval K=50:  84%|███████████████████████████████████████████████▋         | 8377/10000 [04:59<01:07, 24.16it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8380/10000 [04:59<01:05, 24.71it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8383/10000 [04:59<01:05, 24.63it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8386/10000 [04:59<01:06, 24.10it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8389/10000 [05:00<01:13, 21.94it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8392/10000 [05:00<01:08, 23.31it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8395/10000 [05:00<01:10, 22.63it/s]
eval K=50:  84%|███████████████████████████████████████████████▊         | 8398/10000 [05:00<01:11, 22.33it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8401/10000 [05:00<01:09, 23.07it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8404/10000 [05:00<01:07, 23.81it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8408/10000 [05:00<00:58, 27.14it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8411/10000 [05:00<00:59, 26.71it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8414/10000 [05:01<00:58, 27.30it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8417/10000 [05:01<01:02, 25.17it/s]
eval K=50:  84%|███████████████████████████████████████████████▉         | 8420/10000 [05:01<01:01, 25.61it/s]
eval K=50:  84%|████████████████████████████████████████████████         | 8424/10000 [05:01<00:59, 26.28it/s]
eval K=50:  84%|████████████████████████████████████████████████         | 8427/10000 [05:01<00:57, 27.22it/s]
eval K=50:  84%|████████████████████████████████████████████████         | 8430/10000 [05:01<01:02, 25.12it/s]
eval K=50:  84%|████████████████████████████████████████████████         | 8433/10000 [05:01<01:01, 25.30it/s]
eval K=50:  84%|████████████████████████████████████████████████         | 8437/10000 [05:01<00:57, 27.37it/s]
eval K=50:  84%|████████████████████████████████████████████████         | 8440/10000 [05:02<01:01, 25.17it/s]
eval K=50:  84%|████████████████████████████████████████████████▏        | 8444/10000 [05:02<00:58, 26.54it/s]
eval K=50:  84%|████████████████████████████████████████████████▏        | 8447/10000 [05:02<00:59, 26.22it/s]
eval K=50:  85%|████████████████████████████████████████████████▏        | 8451/10000 [05:02<00:55, 28.13it/s]
eval K=50:  85%|████████████████████████████████████████████████▏        | 8454/10000 [05:02<00:54, 28.29it/s]
eval K=50:  85%|████████████████████████████████████████████████▏        | 8457/10000 [05:02<00:59, 25.93it/s]
eval K=50:  85%|████████████████████████████████████████████████▏        | 8460/10000 [05:02<00:58, 26.54it/s]
eval K=50:  85%|████████████████████████████████████████████████▏        | 8464/10000 [05:02<00:55, 27.87it/s]
eval K=50:  85%|████████████████████████████████████████████████▎        | 8468/10000 [05:03<00:51, 30.02it/s]
eval K=50:  85%|████████████████████████████████████████████████▎        | 8472/10000 [05:03<00:52, 29.16it/s]
eval K=50:  85%|████████████████████████████████████████████████▎        | 8475/10000 [05:03<00:54, 28.23it/s]
eval K=50:  85%|████████████████████████████████████████████████▎        | 8479/10000 [05:03<00:50, 30.31it/s]
eval K=50:  85%|████████████████████████████████████████████████▎        | 8483/10000 [05:03<00:51, 29.64it/s]
eval K=50:  85%|████████████████████████████████████████████████▎        | 8486/10000 [05:03<00:51, 29.43it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8490/10000 [05:03<00:52, 28.98it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8493/10000 [05:03<00:52, 28.44it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8496/10000 [05:04<00:54, 27.85it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8499/10000 [05:04<00:54, 27.66it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8502/10000 [05:04<00:55, 26.97it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8505/10000 [05:04<00:54, 27.31it/s]
eval K=50:  85%|████████████████████████████████████████████████▍        | 8508/10000 [05:04<00:55, 27.08it/s]
eval K=50:  85%|████████████████████████████████████████████████▌        | 8512/10000 [05:04<00:51, 29.04it/s]
eval K=50:  85%|████████████████████████████████████████████████▌        | 8515/10000 [05:04<00:52, 28.38it/s]
eval K=50:  85%|████████████████████████████████████████████████▌        | 8518/10000 [05:04<00:54, 27.25it/s]
eval K=50:  85%|████████████████████████████████████████████████▌        | 8521/10000 [05:04<00:59, 25.03it/s]
eval K=50:  85%|████████████████████████████████████████████████▌        | 8524/10000 [05:05<00:59, 24.80it/s]
eval K=50:  85%|████████████████████████████████████████████████▌        | 8528/10000 [05:05<00:53, 27.40it/s]
eval K=50:  85%|████████████████████████████████████████████████▋        | 8532/10000 [05:05<00:49, 29.85it/s]
eval K=50:  85%|████████████████████████████████████████████████▋        | 8536/10000 [05:05<00:46, 31.50it/s]
eval K=50:  85%|████████████████████████████████████████████████▋        | 8540/10000 [05:05<00:47, 30.99it/s]
eval K=50:  85%|████████████████████████████████████████████████▋        | 8544/10000 [05:05<00:47, 30.68it/s]
eval K=50:  85%|████████████████████████████████████████████████▋        | 8548/10000 [05:05<00:48, 29.83it/s]
eval K=50:  86%|████████████████████████████████████████████████▋        | 8552/10000 [05:05<00:47, 30.48it/s]
eval K=50:  86%|████████████████████████████████████████████████▊        | 8556/10000 [05:06<00:47, 30.31it/s]
eval K=50:  86%|████████████████████████████████████████████████▊        | 8560/10000 [05:06<00:50, 28.34it/s]
eval K=50:  86%|████████████████████████████████████████████████▊        | 8564/10000 [05:06<00:48, 29.62it/s]
eval K=50:  86%|████████████████████████████████████████████████▊        | 8568/10000 [05:06<00:46, 30.50it/s]
eval K=50:  86%|████████████████████████████████████████████████▊        | 8572/10000 [05:06<00:45, 31.44it/s]
eval K=50:  86%|████████████████████████████████████████████████▉        | 8576/10000 [05:06<00:43, 32.79it/s]
eval K=50:  86%|████████████████████████████████████████████████▉        | 8580/10000 [05:06<00:43, 32.35it/s]
eval K=50:  86%|████████████████████████████████████████████████▉        | 8584/10000 [05:06<00:43, 32.42it/s]
eval K=50:  86%|████████████████████████████████████████████████▉        | 8588/10000 [05:07<00:44, 31.94it/s]
eval K=50:  86%|████████████████████████████████████████████████▉        | 8592/10000 [05:07<00:50, 27.76it/s]
eval K=50:  86%|████████████████████████████████████████████████▉        | 8595/10000 [05:07<00:51, 27.14it/s]
eval K=50:  86%|█████████████████████████████████████████████████        | 8598/10000 [05:07<00:52, 26.80it/s]
eval K=50:  86%|█████████████████████████████████████████████████        | 8602/10000 [05:07<00:47, 29.17it/s]
eval K=50:  86%|█████████████████████████████████████████████████        | 8606/10000 [05:07<00:48, 28.88it/s]
eval K=50:  86%|█████████████████████████████████████████████████        | 8609/10000 [05:07<00:50, 27.80it/s]
eval K=50:  86%|█████████████████████████████████████████████████        | 8613/10000 [05:08<00:50, 27.20it/s]
eval K=50:  86%|█████████████████████████████████████████████████        | 8617/10000 [05:08<00:47, 29.16it/s]
eval K=50:  86%|█████████████████████████████████████████████████▏       | 8620/10000 [05:08<00:52, 26.36it/s]
eval K=50:  86%|█████████████████████████████████████████████████▏       | 8623/10000 [05:08<00:58, 23.67it/s]
eval K=50:  86%|█████████████████████████████████████████████████▏       | 8626/10000 [05:08<00:55, 24.85it/s]
eval K=50:  86%|█████████████████████████████████████████████████▏       | 8630/10000 [05:08<00:52, 26.17it/s]
eval K=50:  86%|█████████████████████████████████████████████████▏       | 8634/10000 [05:08<00:47, 28.72it/s]
eval K=50:  86%|█████████████████████████████████████████████████▏       | 8638/10000 [05:08<00:44, 30.60it/s]
eval K=50:  86%|█████████████████████████████████████████████████▎       | 8642/10000 [05:09<00:49, 27.66it/s]
eval K=50:  86%|█████████████████████████████████████████████████▎       | 8646/10000 [05:09<00:45, 29.77it/s]
eval K=50:  86%|█████████████████████████████████████████████████▎       | 8650/10000 [05:09<00:47, 28.62it/s]
eval K=50:  87%|█████████████████████████████████████████████████▎       | 8653/10000 [05:09<00:48, 27.50it/s]
eval K=50:  87%|█████████████████████████████████████████████████▎       | 8657/10000 [05:09<00:45, 29.71it/s]
eval K=50:  87%|█████████████████████████████████████████████████▎       | 8661/10000 [05:09<00:44, 30.21it/s]
eval K=50:  87%|█████████████████████████████████████████████████▍       | 8665/10000 [05:09<00:44, 29.84it/s]
eval K=50:  87%|█████████████████████████████████████████████████▍       | 8669/10000 [05:09<00:43, 30.78it/s]
eval K=50:  87%|█████████████████████████████████████████████████▍       | 8673/10000 [05:10<00:41, 32.24it/s]
eval K=50:  87%|█████████████████████████████████████████████████▍       | 8677/10000 [05:10<00:40, 32.36it/s]
eval K=50:  87%|█████████████████████████████████████████████████▍       | 8681/10000 [05:10<00:41, 31.88it/s]
eval K=50:  87%|█████████████████████████████████████████████████▌       | 8685/10000 [05:10<00:40, 32.20it/s]
eval K=50:  87%|█████████████████████████████████████████████████▌       | 8689/10000 [05:10<00:41, 31.63it/s]
eval K=50:  87%|█████████████████████████████████████████████████▌       | 8693/10000 [05:10<00:40, 32.58it/s]
eval K=50:  87%|█████████████████████████████████████████████████▌       | 8697/10000 [05:10<00:41, 31.22it/s]
eval K=50:  87%|█████████████████████████████████████████████████▌       | 8701/10000 [05:10<00:40, 31.83it/s]
eval K=50:  87%|█████████████████████████████████████████████████▌       | 8705/10000 [05:11<00:43, 30.09it/s]
eval K=50:  87%|█████████████████████████████████████████████████▋       | 8709/10000 [05:11<00:41, 31.06it/s]
eval K=50:  87%|█████████████████████████████████████████████████▋       | 8713/10000 [05:11<00:42, 30.34it/s]
eval K=50:  87%|█████████████████████████████████████████████████▋       | 8717/10000 [05:11<00:41, 31.13it/s]
eval K=50:  87%|█████████████████████████████████████████████████▋       | 8721/10000 [05:11<00:46, 27.78it/s]
eval K=50:  87%|█████████████████████████████████████████████████▋       | 8724/10000 [05:11<00:47, 26.87it/s]
eval K=50:  87%|█████████████████████████████████████████████████▋       | 8728/10000 [05:11<00:44, 28.88it/s]
eval K=50:  87%|█████████████████████████████████████████████████▊       | 8731/10000 [05:12<00:44, 28.82it/s]
eval K=50:  87%|█████████████████████████████████████████████████▊       | 8734/10000 [05:12<00:45, 27.75it/s]
eval K=50:  87%|█████████████████████████████████████████████████▊       | 8738/10000 [05:12<00:46, 26.98it/s]
eval K=50:  87%|█████████████████████████████████████████████████▊       | 8742/10000 [05:12<00:44, 28.23it/s]
eval K=50:  87%|█████████████████████████████████████████████████▊       | 8746/10000 [05:12<00:42, 29.67it/s]
eval K=50:  87%|█████████████████████████████████████████████████▊       | 8749/10000 [05:12<00:45, 27.57it/s]
eval K=50:  88%|█████████████████████████████████████████████████▉       | 8753/10000 [05:12<00:41, 29.78it/s]
eval K=50:  88%|█████████████████████████████████████████████████▉       | 8757/10000 [05:12<00:45, 27.39it/s]
eval K=50:  88%|█████████████████████████████████████████████████▉       | 8761/10000 [05:13<00:43, 28.79it/s]
eval K=50:  88%|█████████████████████████████████████████████████▉       | 8764/10000 [05:13<00:43, 28.64it/s]
eval K=50:  88%|█████████████████████████████████████████████████▉       | 8767/10000 [05:13<00:48, 25.30it/s]
eval K=50:  88%|█████████████████████████████████████████████████▉       | 8771/10000 [05:13<00:44, 27.35it/s]
eval K=50:  88%|██████████████████████████████████████████████████       | 8775/10000 [05:13<00:41, 29.29it/s]
eval K=50:  88%|██████████████████████████████████████████████████       | 8779/10000 [05:13<00:40, 30.14it/s]
eval K=50:  88%|██████████████████████████████████████████████████       | 8783/10000 [05:13<00:41, 29.37it/s]
eval K=50:  88%|██████████████████████████████████████████████████       | 8786/10000 [05:13<00:42, 28.50it/s]
eval K=50:  88%|██████████████████████████████████████████████████       | 8790/10000 [05:14<00:42, 28.30it/s]
eval K=50:  88%|██████████████████████████████████████████████████       | 8793/10000 [05:14<00:43, 27.80it/s]
eval K=50:  88%|██████████████████████████████████████████████████▏      | 8796/10000 [05:14<00:47, 25.47it/s]
eval K=50:  88%|██████████████████████████████████████████████████▏      | 8800/10000 [05:14<00:42, 28.29it/s]
eval K=50:  88%|██████████████████████████████████████████████████▏      | 8803/10000 [05:14<00:45, 26.55it/s]
eval K=50:  88%|██████████████████████████████████████████████████▏      | 8807/10000 [05:14<00:43, 27.27it/s]
eval K=50:  88%|██████████████████████████████████████████████████▏      | 8810/10000 [05:14<00:43, 27.18it/s]
eval K=50:  88%|██████████████████████████████████████████████████▏      | 8813/10000 [05:14<00:44, 26.68it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8817/10000 [05:15<00:41, 28.39it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8820/10000 [05:15<00:44, 26.76it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8823/10000 [05:15<00:48, 24.41it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8826/10000 [05:15<00:46, 25.36it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8829/10000 [05:15<00:44, 26.16it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8832/10000 [05:15<00:43, 26.77it/s]
eval K=50:  88%|██████████████████████████████████████████████████▎      | 8835/10000 [05:15<00:45, 25.84it/s]
eval K=50:  88%|██████████████████████████████████████████████████▍      | 8838/10000 [05:15<00:44, 25.89it/s]
eval K=50:  88%|██████████████████████████████████████████████████▍      | 8842/10000 [05:16<00:40, 28.66it/s]
